"Key","Source","Translation"
"A18371184BAF9030AC5BC4BAABBD9BD1","Fuck, it's biting","Блядь, воно кусається"
"A82C6E3B4F308971C1AA23B2C32F7304","Fuck, it's biting","Блядь, воно кусається"
"37A289BE4BDA654A5E60BAB138E4F576","Fuck, it's bitting!","Блядь, воно кусається!"
"34C9347A45D07EECD053E38A61B42591","Fucking bastard!","Йобаний виродок!"
"04BFE90D4BF79ACF8EEA07BD954EE80F","Fuck… Come back, you!?","Блядь... Ти, повернися!?"
"89CEDBE04C5554ACF07EE38FDDF11C6B","Get a taste of this!","Скуштуй ось це!"
"BDB62494407B4E3F7C0FF8B07E4ED854","Get a taste of this!","Скуштуй ось це!"
"F228727542281F1983D75484DCD5251E","Get a taste of this!","Скуштуй ось це!"
"0754B4AF45D824D2BCBE9EAF97004C66","Get them weapons ready! We've found one!","Зброю до бою! Ми знайшли одного!"
"1E2735224A83EF6DFB9EEAB572982B68","Get them weapons ready! We've found one!","Зброю до бою! Ми знайшли одного!"
"699672A84BB3D01109C401BC37498C0B","Get them weapons ready! We've found one!","Зброю до бою! Ми знайшли одного!"
"77D7FC38403F8CCAB5F202B08811D9BF","Get them weapons ready! We've found one!","Зброю до бою! Ми знайшли одного!"
"B6EC3AB245485444C1030E95A5D0EDFD","Get them weapons ready! We've found one!","Зброю до бою! Ми знайшли одного!"
"4F628B86461D3CC21E7E9CB7B4F17DC2","Giselle was right! Arseholes you are, all of you!","Жізель мала рацію! Ви мудаки, усі ви!"
"4CCD89C740D820C8CD6A4D9738F569F6","Give me more! They are so young, so tasty!","Give me more! They are so young, so tasty!"
"168296E0445F78A7A157DAA6602BCA2B","Give me your blood!","Дай мені своєї крові!"
"6D80F257431031EC1A54A19F1F80551B","Give me your blood!","Дай мені своєї крові!"
"A618D51045DADE7E6FE69BA93D5CECA4","Give me your blood, priest!","Віддай мені свою кров, священнику!"
"4D1B8DAB417C168280314DB61E78DE87","Go back home, idiot!","Повертайся додому, бовдуре!"
"B2CC87EE46AEE5675A95448ECE4D1B79","Go back home, idiot!","Повертайся додому, бовдуре!"
"D7ED49EC4D67704F60145A9CF899B132","Go back home, idiot!","Повертайся додому, бовдуре!"
"30D312384B2568A040D60BA7B7D4F7A1","Go on, back to the shadows!","Давай, повертайся до тіней!"
"59BB84E74D7648CE6CB101829A489410","Go on, back to the shadows!","Давай, повертайся до тіней!"
"CFCD38D649A1C66B1E8EF19E943CC020","Go on, off you trot!","Давай, риссю!"
"F889328E4C978D9BBFB3F6AA57985ABB","Go on, off you trot!","Давай, риссю!"
"0A91AE9F463A72EA375BBD9D7E25A59E","God walks with me!","Господь іде зі мною!"
"E295FE3243C68F69604BBCB093CD8DB8","God walks with me!","Господь іде зі мною!"
"DB59EBC94CC49EE9AB16FC8BAEE1F15A","Got you!","Попався!"
"55ECA3264AC0FE64FB91068E05629400","Grenade!","Граната!"
"C19905604317A2D12E166EAA0947ABD7","Grenade!","Граната!"
"DD3A6D02444D828228F616B48D326DE2","Grenade!","Граната!"
"E24A3EEB42197F726710E3BDF14C52E6","Grenade!","Граната!"
"A315D5264A8CD987428CEEAECBF55312","Ugh! These things smell even worse when they're burning!","Ugh! These things smell even worse when they're burning!"
"1AECBBCD45AF1178425B7DBB0739E94A","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"82E0C99641BBDB42C46364BCF88F3884","Ha! Don't like a burning, does it!","Ха! Не подобається горіти, чи не так!"
"D8CE8A224580CAAB20A4D28214239702","Ha! Don't like a burning, does it!","Ха! Не подобається горіти, чи не так!"
"BDB88F1B4ADFEB2E92B9039304C4B02F","Haha! Don't like a burning, does it!","Ха-ха! Не подобається горіти, чи не так!"
"1B044EC646473A0C2600869B8D8F93FE","Hark at him who's never been face to face with one of these things!","Hark at him who's never been face to face with one of these things!"
"125F85A04A42367773F87CB4C35BD322","Has it fled?!","Він утік?!"
"24383CB74B0905A07B8808BDAC77912C","Has it fled?!","Він утік?!"
"6516D6C94910FD2BD3A35384E92405B5","Has it fled?!","Він утік?!"
"DA864ACF4645FA2EAA5D16BF109B9E5B","Has it fled?","Він утік?"
"DF31BBBC4B1D01FD604097A1A9CAE9F3","Has it fled?!","Він утік?!"
"5CA010C14D1307CEA9DB06A07367B58F","Have faith, brothers!","Увіруйте, браття!"
"F24B79C7408604EC82199ABC475B8FF0","Have faith, brothers!","Увіруйте, браття!"
"C1AE2BC848AAB0167D6672A4457DB09B","Have no fears, brothers!","Не бійтеся, браття!"
"9FB987504BEB7179360A1A946719481D","He was right! Everything has already been lost!","He was right! Everything has already been lost!"
"13FAE2D04899930CEAFE739EC110BEAC","He's being bitten!","Його вкусили!"
"62E3413F4E8E3E12823806A83C647E00","He's being bitten!","Його вкусили!"
"D45DAEB94DC6BEC64FE322921A3952EB","He's being bitten!","Його вкусили!"
"410450CB46AB4C080118B0BFF1922AB3","He's being bitten!","Його вкусили!"
"402C49E94FB8E22402C06DACC14CAC56","Fuck ! He's dead!","Блядь ! Це мертвяк!"
"68EE200F4EC3AB81507F42BA52A5AC68","Fuck ! He's dead!","Блядь ! Це мертвяк!"
"A099E1124015E0D73FA19E9C075F1FE4","Fuck! He's dead!","Блядь! Це мертвяк!"
"A5E597514F2019D02B3BD3AADF81DDC9","Fuck ! He's dead!","Блядь ! Це мертвяк!"
"B256E2754C8510F3510CA4ADC33655BA","Fuck ! He's dead!","Блядь ! Це мертвяк!"
"E2374FC14555B0056D4277A842861036","Fuck ! He's dead!","Блядь ! Це мертвяк!"
"5A6D0A52416A6A62994971A19DE20F74","He's done for!","Йому гаплик!"
"8E81FF78497AEB065D11A2BDD1FE478A","He's mine! I'll take it!","Він мій! Я розберусь!"
"C45A60224402DACC38F2948DFAFBF26F","He's mine! I'll take it!","Він мій! Я розберусь!"
"0CE71E8D4125760B33307A87A4E3EF1C","Hear and obey, for your queen commands you! Attack!","Hear and obey, for your queen commands you! Attack!"
"84F0D9E24A790D961A88F3924EED297B","Hear that? We've got a bloody hero with us!","Hear that? We've got a bloody hero with us!"
"8D8D211644D7F23AE598518AB60FDE01","For the love of God, help me Doctor Reid!","Заради Бога, допоможіть мені, докторе Ріде!"
"F40296E7492E82703AF852A6D3F402E6","Hey! Don't come no closer!","Гей! Не підходь ближче!"
"6E2135164FD5C624CBFEADB6BEDC7890","Hey! Take a breath o' this!","Гей! Вдихни ось це!"
"DFB3D3F44423433FB6F9CAB93825C65D","Hey, I'm talking to you, you twat!","Гей, я з тобою розмовляю, дурню!"
"4C72217843742F74A10B45916B15D300","Hey, I'm talking to you!","Гей, я з тобою розмовляю!"
"61EC21D7482B30C0B38815B72DFAD70A","How are things at home?","Як справи вдома?"
"9DD3DF2C447DFD48CC17F3BDB25FEA00","How are things at home?","Як справи вдома?"
"8B556D6B4C375394F9D3E9818CFD6A11","How dare you interfere with my hunt?","Як смієш ти втручатися в моє полювання?"
"14B31BD44819D9C1AD48328A0D6AE2C5","How dare you!","Як ти смієш!"
"9A4687764C671C83B432A0A650D8BCC8","How do you feel?","Як почуваєшся?"
"2D91C8F9437A9D24C673FD889B5BDB4E","How many children have you killed, bastard?","Скількох дітей ти вбив, покидьку?"
"3AD159A24A7713A88D7AA2913CE5F3D0","Hurts, doesn't it?","Боляче, чи не так?"
"95E60AAE4ADF4B161C5932B74094759D","I'm Fergal Bansha, the Hand that Crushes All!","Я Ферґал Банша, рука, яка все трощить!"
"634C68D3475BBF851B465C9A25B32EF1","I'm no longer alone! We are kindred now! Broken and monstrous!","I'm no longer alone! We are kindred now! Broken and monstrous!"
"2DADC81C4CB8A2BD913E1BBBAFD4F9E2","I'm not afraid of you! I have never been afraid!","Я не боюся тебе! Я ніколи не боявся!"
"6DE4E47740551F5A10E12CB3EAEF9DCF","I'm sorry sir, but I must kill you now!","Мені шкода, сер, але я мушу вас вбити!"
"A10EDCC240A85DB69BB657B8E386313E","I can see it now, the blood in your veins!","Тепер я бачу, кров у твоїх венах!"
"7FCBB99E401DCCA184DA2DA9C155011A","I can't believe how strong I am!","I can't believe how strong I am!"
"604B92464F8C5BF18FF35A97DBDACF97","I could eat rats all day! Bloody rodents!","Я можу їсти щурів цілий день! Кров'янисті гризуни!"
"59FDE5BC47FF6570DD543E8957463165","I hate leaches!","Ненавиджу лічів!"
"DBA159CF46EBEFB4AE6182884266A974","I hate leaches!","Ненавиджу лічів!"
"69674480409E8C196F31E4ADE8E46A62","I have killed before! One life or another makes no difference!","I have killed before! One life or another makes no difference!"
"EAE9EA824C94511F0F34E8AA1B526943","I have lost everything! And yet I feel fulfilled!","I have lost everything! And yet I feel fulfilled!"
"CE792B164E096CE240C30798CC1C4A94","I killed my own brother when he tried that on me!","I killed my own brother when he tried that on me!"
"81A06CD3478E642B422DE4AD698A7D27","I know! It hurts doesn't it?","Я знаю! Боляче, правда?"
"9ADB65414EC45A96B32E509BA887439E","I like their screams when you burn 'em alive!","Мені подобаються їхні крики, коли палиш їх живцем!"
"D2863E97471F08643007FB8C2A0179F7","I order you to step back!","Я наказую відійти назад!"
"D51FD0774F5D2B2E21006BBB7791D914","I order you to step back!","Я наказую відійти назад!"
"3401EA244426CB1E1277BD92899BE258","I said go back home!","Я сказав, йди додому!"
"DB68F4D14C31E8F68904BD8A891AD3E3","I said go back home!","Я сказав, йди додому!"
"825B26224958F486D25E3C9261A816F3","I said stay away!","Я сказав, не підходити!"
"68ED67314D3E0FABB3AEBA8E508FFAAA","Sir, I said stay away!","Сер, я сказав, не підходьте!"
"9AF5A04A44041E17871994BA2FCE19DD","Sir, I said stay away!","Сер, я сказав, не підходьте!"
"02F4385C4A335273FA6816BA7484FD89","I shall crush you!","Я тебе розчавлю!"
"B039909B4C8BC91EA0431A931D916DFE","I shall fear no evil!","Я не боюся зла!"
"E7629A8245457354FD3F4EA321A4EB5A","I shall fear no evil!","Я не боюся зла!"
"ED48DC02442362EBA1498285652875A3","I shall tear thee apart and spill thy blood to the pissing wells!","I shall tear thee apart and spill thy blood to the pissing wells!"
"2A992BEE428364C07E61A9879C92BDAC","I smell your fear!","Я відчуваю твій страх!"
"505EC61748EB044B68692C8789BA24A7","I still hear voices in my head, every night!","Я досі чую голоси у своїй голові, кожну ніч!"
"9F03524B418FE2B40D6A489E043115B8","I summon thee, my children of the night! Bite! Maim! Spit! Kill!","Я закликаю вас, мої діти ночі! Кусайте! Калічте! Плюйте! Убивайте!"
"337811CE4E20F4D06550828C11FB48B7","I want to kill you! For no reason! For no reason at all!","Я хочу тебе вбити! Без жодної причини! Без жоднісінької!"
"656EE5DF4E2ED35C1E8570B0CF89D4E1","I was a good mother!","Я була хорошою матір'ю!"
"70D8016247A50F07237484BC3F3BD064","I will be prey no more!","Я більше не буду жертвою!"
"BE3F58534CE81BA37573A594F8F8E7C5","I will crush you!","Я тебе розчавлю!"
"68C308D34C2FB7A912EE4C895F33AE5A","I will have my revenge on all those bastards!","Я помщуся всім цим виродкам!"
"F6E940C44C1057BD21C73C80BEE5F3AE","I will never rely on anyone else again!","Я більше ніколи ні на кого не покладатимусь знову!"
"2708B7164CBE90916173F5A19512F588","I will reap the land myself! Abundant, the harvest! Red, the crop!","I will reap the land myself! Abundant, the harvest! Red, the crop!"
"B6C48CC34675D9CE833EEAB6D8835FBB","I'd head back home if I were you, sir!","На вашому місці я б повернувся додому, сер!"
"436C915F4627E124B01E5CB6DF2014C6","I'd head back if I were you, sir!","На вашому місці я б повернувся, сер!"
"4C308DD6492FD452F63FC4A1B8375E81","I'd head back if I were you, sir!","На вашому місці я б повернувся, сер!"
"C6F84C5742DF641C54390AA7B3445248","I'd head back if I were you, sir!","На вашому місці я б повернувся, сер!"
"1E9A31A145A4A6BE525524BEE191BCDE","I'd step back, sir!","Я б відійшов, сер!"
"97D20818478F393BA3736D8D466A18C2","I'd step back, sir!","Я б відійшов, сер!"
"A6A76D094BCB9C9DC1C0998515EB1588","I'd step back, sir!","Я б відійшов, сер!"
"97F994F3415F1CC94DCC84AD31A42024","I'll bring your head to Lord Redgrave!","Я принесу твою голову лорду Редґрейву!"
"CAC36A0248AC6DD57AD33CA05D7F9D99","I'll burn it's head!","Я спалю його голову!"
"5CF8DF4F4D0A8602482003A496470043","I'll dance on your carcass!","Я станцюю на твоїх кістках!"
"52F3DA4E498C14A4B64C56AA4F6B04C6","I'll do to you what you did to Dorothy Crane!","Я зроблю з тобою те саме, що ти вчинив із Дороті Крейн!"
"5AB6290C455EB2CFAEBE02B5FA5F65AE","I'll have your blood! Down to the last drop!","Я вип'ю твою кров! До останньої краплі!"
"782836174E80B55991D124BC682B2170","I'll kill it!","Я вб'ю його!"
"AA9143F24D3EDDCAF43BB18E641E3656","I'll kill it!","Я вб'ю його!"
"A10759624400CE4BBB8908844FEC0CDC","I'll make you kneel like a dog, just as you did to Sean Hampton!","I'll make you kneel like a dog, just as you did to Sean Hampton!"
"8CEEC0E245E69369F34B4B861298A00B","I'll pin you down!","Я приб'ю тебе!"
"2108D25F476BFF3380AA1E9F1560CA4E","I'll put an end to you!","Я покінчу з тобою!"
"E5A8C27A41FC0DF0CD56E4AECD326C0F","I'll put an end to you!","Я покінчу з тобою!"
"6E8DCEE9400DA5FCC51918890DA1C3AB","I'll send you back to the bloody grave!","Я відправлю тебе назад до кривавої могили!"
"889327F24082EE611F9EA68D4BDC6576","I'll send you back to the fucking grave!","Я відправлю тебе назад до йобаної могили!"
"C49565CD46794F70DA6F3DBDD039B594","I'll send you back to the grave!","Я відправлю тебе назад до могили!"
"B5BF1F6E432F9A70387F26B6C983823E","I'll send you to hell!","Я відправлю тебе до пекла!"
"CFDDF36B4A47E7151220489E068E5680","I'll send you to hell!","Я відправлю тебе до пекла!"
"A0201C80496A8CA8817CD6AE074BEF39","I'll show you the same kindness you showed Sean Hampton!","Я проявлю тобі таку ж милість, яку ти проявив Шону Гемптону!"
"1A1B355544F61CB19392A1AF75FC5B13","I'll burn it's head!","Я спалю його голову!"
"4AC0C3ED4F9A559F2A60429F73DB4548","I'll burn it's head!","Я спалю його голову!"
"FE7AF5E944B0BC9DF879FDA00C413FDA","I'll burn it's head!","Я спалю його голову!"
"D4B2497C43E6DF223A8ACF871BFA52C3","I'll turn you to dust!","Я перетворю тебе на пил!"
"031779434157194E6DAD6AAF6825AFCF","I'm gonna roast you!","Я тебе підсмажу!"
"99341FCF4226604E3CFAE390C570F46B","I've lost it?","Я його загубив?"
"6F622BDE45D6B4731E9C8F87167040F6","If you spot one, fire!","Побачите одного з них - спаліть!"
"393E33D94C836A1F9DA272B53321BB88","If you're so innocent why does simple light burn you so much?","Якщо ти такий невинний, то чому звичайне світло тебе обпікає?"
"D4F199724EBD2546BE98DFBFC28A7708","In the name of Marshal I'll kill you!","Во ім'я Маршала, я вб'ю тебе!"
"37C7359C46CA7C9D7AE98B9ACEB132EA","Into thin air!","У повітрі!"
"32698D7948B726EC49A394A9B86B872D","Is that all? I'm still hungry!","І це все? Я все ще голодний!"
"3C173CB341E5A5DB89FE1985D07EE42D","Is this a dream, my child? Am I awake? Is this anger I feel? Is this wrath? I think it is! Oh, how infinitely, how intensely, how irredeemably are you all going to suffer now!","Is this a dream, my child? Am I awake? Is this anger I feel? Is this wrath? I think it is! Oh, how infinitely, how intensely, how irredeemably are you all going to suffer now!"
"B9D31BE3431EC4938476B1897EB3E3B1","It ain't human! Kill it!","Це не людина! Вбийте його!"
"BEEEE56A4F19F05972DBFA8954C55CD0","It ain't human! Kill it!","Це не людина! Вбийте його!"
"CC8BAA6440C55C7A281E1BA4308908D5","It ain't human! Kill it!","Це не людина! Вбийте його!"
"F931D0DD49AD4942C515EC894C748AF2","It ain't human! Kill it!","Це не людина! Вбийте його!"
"718FB7644A993D42A98F08B11D4092BE","It smells like rotten meat! One's near, I know it!","Смердить гнилим м'ясом! Один неподалік, я певен!"
"B1C64FA74CA05717AF4461BBCED9A154","It smells like rotten meat! One's near, I know it!","Смердить гнилим м'ясом! Один неподалік, я певен!"
"0CFE820742C3F18E6BEE37A09652D5F7","It's a leech trick!","Це витівки ліча!"
"8AC108CF4078A721E8C25A96D053C0E0","It's a leech trick!","Це витівки ліча!"
"A1E92CFB47D6D05891FAB2B627E3608B","It's a leech trick!","Це витівки ліча!"
"A8EB45A942757E808C920397923DCF12","It's a leech trick!","Це витівки ліча!"
"FD4C38284C328A64A15797B6716B5F0C","It's a leech trick!","Це витівки ліча!"
"605E6E9E45B9A853E4941EBAAC4E309D","It's a leech! Kill it!","Це ліч! Вбийте його!"
"A22EC5454A4DA9568242F0B96F17CD20","It's a leech! Kill it!","Це ліч! Вбийте його!"
"A36EDD724F59F0D16B421C8E563EA7B9","It's a leech! Kill it!","Це ліч! Вбийте його!"
"A8AD3F254B0C74573B769292E73EB3D9","It's a leech! Kill it!","Це ліч! Вбийте його!"
"5580DD6740F1D2E615B67C84BBF7BAA6","It's closed!","Зачинено!"
"687CBFD44578A985CB66C08689C40F9B","Oh shit, it's closed!","Дідько, зачинено!"
"F68CEB4D4ABDCD2004661A8E63652C99","Oh shit, it's closed!","Дідько, зачинено!"
"FD6A41414F6F14A6C680DCB429EB34EB","Oh shit it's closed!","Дідько, зачинено!"
"46B98B2A4C3CEDD1B112BDAF7A0AECDE","It's dead all right!","Гаразд, він мертвий!"
"52834AA94DC303D55BBB3993A09D41CA","It's dead all right!","Гаразд, він мертвий!"
"6E5E132D49EB8F1FE7E6CCB2ACBC3234","It's done for him!","З ним покінчено!"
"9AD85BBE4716AE1DE6D7BBA787B91163","It's done for him!","З ним покінчено!"
"F9259EB9449219BA1ADC4C8494054755","It's done for him!","З ним покінчено!"
"14EA72D04FE3010916172A85AE2D7AB1","It's down!  Finish it!","Він упав! Прикінчи його!"
"1D926365456B0246EC22C099F5CCC7AB","It's down!  Finish it!","Він упав! Прикінчи його!"
"9A871EEC4B80F82371E9879121BB3FAB","It's down!  Finish it!","Він упав! Прикінчи його!"
"4787E918442139A161C896AF38306402","It's down! Finish it!","Він упав! Прикінчи його!"
"AD8A816E4CCB68F83FC0B8AA31F308B9","It's down! Finish it!","Він упав! Прикінчи його!"
"06FB4ED5482620C983CF8BBDAC403A43","It's locked all right!","Гаразд, зачинено!"
"21CE036C48A16B60C72BBBAC7484BCF4","It's locked all right!","Гаразд, зачинено!"
"C5DD3EDE4135B078776A8FB1E55BE33B","It's mine!","Він мій!"
"484BF6B34D000C954EA5868691E25A29","It's not human! Kill it!","Це не людина! Вбийте його!"
"008111FF49AA5610F5AA6CBCFD930289","It's on him!  It's on him!","It's on him!  It's on him!"
"429570EA41BD55C837A6888DA252F8E7","It's on him!  It's on him!","It's on him!  It's on him!"
"459C6DE94EAE3A2A972DEABDD056027B","It's on him!  It's on him!","It's on him!  It's on him!"
"506232594F7C157F4352DC9B795DCA56","It's on him!  It's on him!","It's on him!  It's on him!"
"DFA9B55F49BCA67942A4308357E9FF90","It's on him!  It's on him!","It's on him!  It's on him!"
"57B24BC94F854CC398549BBE1C9C72EB","It's one of them!","Це один з них!"
"EC2B48F843F62CBA3EEAE3A1EF66FF34","It's one of them!","Це один з них!"
"DF011FA54BCE1E3FC2E7838DE415F14C","It's too fucking fast!","Він достобіса швидкий!"
"7D4833104B7515FAF52F22B48A62F0E4","It's too late! My baby is coming! My poor baby! Poor world! She is awake now!","It's too late! My baby is coming! My poor baby! Poor world! She is awake now!"
"48C0499D435A0E9C0550338FC0691E4A","It's too strong!","Він занадто сильний!"
"4AEFD768410605E2EE26C0A231649DD1","It's too strong!","Він занадто сильний!"
"BCE0D2374B7FF8200F08DCA47E9C2BF1","It’s too quiet! I don’t like it!","Занадто тихо. Мені це не подобається!"
"341716C34C04761FE95C0DA8A684E5E5","I’ll kill you!","Я вб'ю тебе!"
"F546B9464752281E1AA1D3837799C2D7","I’ll kill you!","Я тебе вб'ю!"
"14AC64904FAC3F75A114098BB78CD026","Just another dead bastard!","Ще один мертвий покидьок!"
"403267E34BC92E2E7A29B684B8BD89A8","Hey ! .. just vanished!?","Гей! Просто зник!?"
"62CB6A5142625956C708358B0C71F177","Hey ! .. just vanished!?","Гей! Просто зник!?"
"C630184C4A86749798B40FB14DAE1929","Hey! Just vanished?","Гей! Просто зник?"
"EAA3107C42B5E4DCF39220B24A92A134","Hey ! .. just vanished!?","Гей! Просто зник!?"
"F66D97F94292EDAC31F097876D41EB8E","Hey ! .. just vanished!?","Гей! Просто зник!?"
"04542320420FF15FD7F2CBBC36666C7D","Watch out, lads!","Обережно, хлопаки!"
"143A9CE64F197C3C517B84980BD50188","Watch out, lads!","Обережно, хлопаки!"
"4D8F4C904A847F2A31A69FBEC2ADD5E0","Keep your eyes on it!","Слідкуйте за ним!"
"59A25B82492BD610E4D1AA8FCE5FFDCD","Keep your eyes on it!","Слідкуйте за ним!"
"171A0616467158B5814612B84D56FCBA","Kill it, boy!","Убий його, хлопче!"
"18C600554A339B054CB76C8857C8C403","Kill it, boy!","Убий його, хлопче!"
"2405422140E63BD4B05EC0918DC1F134","Kill it, boy!","Убий його, хлопче!"
"9ACE86BC43A743D225F2E38D73DF1FE2","Kill it, boy!","Убий його, хлопче!"
"AB4265774599C6343D1A4AA14015F0DB","Kill it, boy!","Убий його, хлопче!"
"CC1F0C90455D4AA7E75859AC3135F6B4","Kill it, boy!","Убий його, хлопче!"
"DF3D5EE6468EBF659D4812AE72BCB8E0","Kill it, boy!","Убий його, хлопче!"
"169FDA95494A1796764AF792F61AA0D6","Kill the vermin!","Убийте нечисть!"
"19C0972B4B556E5542E672A82BAB7833","Kill the vermin!","Убийте нечисть!"
"3E320C0B480A216403B172804ABA5417","Kill the vermin!","Убийте нечисть!"
"494B05A24BF7B2FEF7BB3AB8FF495266","Kill the vermin!","Убийте нечисть!"
