"Key","Source","Translation"
"C412060B485B7FD6B6FA9196FF6E2504","Kill the vermin!","Убийте нечисть!"
"F611EC3D44994B01F5A6FCBA595EC89B","Kill the vermin!","Убийте нечисть!"
"FA2843824E65049C8E4E0D89BCEBCFD7","Kill the vermin!","Убийте нечисть!"
"E1F46A9148855FA517F3268393D05B71","Killing bastard!","Убивчий покидьок!"
"5C0C322544EB5C7FD197ED9C47617216","Killing's all you deserve!","Убивство - це все, на що ти заслуговуєш!"
"D81ED497480E14DC67BE2DA80D364385","Killing's all you deserve!","Убивство - це все, на що ти заслуговуєш!"
"2272A35E4F23577A146148835ABF8A8D","Kin slayer!","Убивця роду!"
"A2F721BE4465A443DCA22F9B84C0953A","Kiss me again, sweet brother!","Поцілуй мене знову, милий брате!"
"E67CBB0548B15B767131DBBFC428FDFB","Kiss me deadly!","Поцілуй мене смертельно!"
"609B3C214312B7E22B1E49AAEEDA8BB9","Kneel traitor!","На коліна, зраднику!"
"B4F3B57C416D710E99D996AD321A7BE5","Kneel, traitor!","На коліна, зраднику!"
"18A53445485CC167AD4522AB3A4DCED8","Last warning!","Останнє попередження!"
"2C99DF274D755D3D0C93009EA07D0550","Last warning!","Останнє попередження!"
"52B4CC134710C2124E74C1A44A13D44D","Last warning!","Останнє попередження!"
"B6DF4AB24D61B0EFECE85E8CA2BBE911","Last warning!","Останнє попередження!"
"B46C53014539E7EFEA640DB37B4FE85E","Last warning, sir!","Останнє попередження, сер!"
"BCD4C1BF4F054C63C44297B9AAC74EA3","Last warning, sir!","Останнє попередження, сер!"
"17D41E634C190086FAB887BE879361A6","Laugh all you want, but I'll be cutting open my first leech before the night's done!","Laugh all you want, but I'll be cutting open my first leech before the night's done!"
"BE603E4A4D940CFE015FCBA31D808534","Leach spotted! Watch out!","Помічено ліча! Обережно!"
"7259F31946D95B034B33EC83E8596953","Leach spotted! Watch out, boys!","Помічено ліча! Обережно, хлопці!"
"B40B86704E2B095ACF1B33BF0AB685CD","Leach spotted! Watch out, boys!","Помічено ліча! Обережно, хлопці!"
"C97AB2A845E271EEB01722802CC6535B","Leach spotted! Watch out, boys!","Помічено ліча! Обережно, хлопці!"
"64122DE24DA344890A9009A4FFC9947E","Let's get to the cemetery! I can't wait to split the heart of one of those dead bastards!","Let's get to the cemetery! I can't wait to split the heart of one of those dead bastards!"
"F5D86ACF4FE67B195798EDBD58165C8A","Let's pin it down!","Нумо, прибийте його!"
"21E0B40240E577B8C1FBD7BB0BA5E188","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"3D7BD9A34B952C1303158AB0E6E6CFBA","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"430BC4164ED1CD432219EFBFE736C786","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"B41767A1465FE39A685B6BA7E3534554","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"CA0CE81A4BA78EDA4178AE8EF72C7604","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"FF1996F149792E70F3F9979F8C327365","Let's see how it likes a bit of fire!","Погляньмо, як йому сподобається вогонь!"
"8F49998140C0B4E0E2826D80520770E1","Liars! Liars, all of them! ","Брехуни! Брехуни, усі вони! "
"2651D1434C5D435F34CDE5B30427179B","London reeks of corrupted flesh!","Лондон смердить розбещеною плоттю!"
"DD4EE98742D0FFF777FFB98BE4A206EC","Look at it! Vicious beast?","Поглянь на це! Злісний звір?"
"B56540614045399F1CDBEF8A82A55613","Look at it! Vicious bugger, ain't it?","Поглянь на це! Злостива нечисть, чи не так?"
"2AC3745C4BCE5C9BD647BBA975B07456","Look at it! Vicious bugger?","Поглянь на це! Злостива нечисть?"
"343039B3460B1157F3F7A99742E01269","Look at it, gone up like kindling!","Поглянь на це, розгорівся як хмиз!"
"559D14EF45FC530D667D689D1EA98CD5","Look at it, gone up like kindling!","Поглянь на це, розгорівся як хмиз!"
"9A46CE1048A614C6B214EDBBA3634352","Look at it, gone up like kindling!","Поглянь на це, розгорівся як хмиз!"
"A3FE46A3457F669F1EF13AADE471F7FB","Look at it, gone up like kindling!","Поглянь на це, розгорівся як хмиз!"
"BE29109F4EC17C8126AAB1ABF4019DC2","Look at it, gone up like kindling!","Поглянь на це, розгорівся як хмиз!"
"9DCD6E724AC78FC6158BD5BEAF1DEA47","Look at me! Look at my face!","Поглянь на мене! Поглянь в обличчя!"
"1DA844324A1213BC7FB82CBE7E98DC9D","Look lively! It's onto us!","Look lively! It's onto us!"
"2C4B717744068932DDD0B0B8B5D884C3","Look lively! It's onto us!","Look lively! It's onto us!"
"81EF54BC458A730D71EAB6B8D81640D4","Look lively! It's onto us!","Look lively! It's onto us!"
"9BA7988A4E9C0ED81F019E8248CF51F5","Look lively! It's onto us!","Look lively! It's onto us!"
"A28273904C90095E18E0BABBB0F26AF7","Look lively! It's onto us!","Look lively! It's onto us!"
"F7A03AD14974596D7BDA2E96A5CA6444","Lord Redgrave sends you his regards!","Лорд Редґрейв передає тобі вітання!"
"C9DB97A34B129332F659E0B5D87561B3","Lord Redgrave was right to suspect you were not proper Ascalon material!","Лорд Редґрейв мав рацію, вважаючи, що ти не підходиш для Аскалону!"
"07B5B46443E9963AF9BA97989842D71A","Lord, give us the strength!","Господи, дайте нам силу!"
"27AF26414F68E851182122A306996017","Lord, give us the strength!","Господи, дайте нам силу!"
"0DA41D684A3116DDCFEE98BB8187AB44","Fuck. lost it?","Бляха. Втратили його?"
"388F5D7A4DEA670E596A798466178B25","Fuck. lost it?","Бляха. Втратили його?"
"CD6E60214D86422F35DB839371A61660","Fuck. lost it?","Бляха. Втратили його?"
"BA16F7BB4A2FC9AA24880F9007573F88","Love me! Love me not!","Люби мене! Не люби мене!"
"61ADD70641E393CB5E61DFB01AFBB341","Mind its teeth!","Пам'ятайте про зуби!"
"74733D1A4B88075EFAC82CB6D7A7779A","Mind its teeth!","Пам'ятайте про зуби!"
"AB79BBB645E98E005F4B9EBEE93B3495","Mind its teeth!","Пам'ятайте про зуби!"
"FC4691374A00BFBCC8D6FC8403FFA51C","Mind its teeth!","Пам'ятайте про зуби!"
"0CFCA0934221E94DD83EF3A94030CDB0","Mind its teeth!","Пам'ятайте про зуби!"
"0D10424A4999DD4124BA88AEE36C38A8","Murdering bastard!","Убивчий виродок!"
"498FF833483279BDF0B182887BB65BF2","Murdering bastard!","Убивчий виродок!"
"87C40831445551A9693CA484A0FD5513","Murdering bastard!","Убивчий виродок!"
"05727A3E46B7F5A55CD9AB85CBE1EEF7","Murderous bastard!","Убивчий виродок!"
"7F4ABB22436923A5704070815F1B7D50","Murderous bastard!","Убивчий виродок!"
"63FEC9A54272EBC7C096E8B3AD1A9EC7","My blade shall pierce your villainous heart, dark prince!","Мій клинок простромить твоє підле серце, темний принце!"
"86F8CDDD4F7304613718F784DC8C57A2","My children, my beloved, die for the love of me!","Мої діти, мої дорогі, вмирають за любов до мене!"
"2A8B17354649AA76ED97F291F495FDD7","My poor baby! Where is she now?","Моє бідне дитя! Де воно зараз?"
"10E2F95B45B0EE090D5A19B8B7B2BAA6","My power you cannot comprehend!","Тобі не збагнути моєї сили!"
"9B457D1F49025948D0C9EDB9687ACCF6","Na, just another dead bastard!","Нє, просто ще один мертвий виродок!"
"1FF08D88465F4FFEC7C44AA6380CCCEB","No civilians allowed, sir!","Містянам вхід заборонений, сер!"
"8140EA774CE7473D78B15E8A057D48D4","No more betrayals!","Більше ніякої зради!"
"E551121D4A4F92AFE2925A8A14AB75E2","No more guilt! I’m finally free!","No more guilt! I’m finally free!"
"F0F8C4D84707C37E5AA85BBC24DD4DD6","No one can hide from Ascalon!","Нікому не сховатися від Аскалону!"
"1841AD01418A4FF9EA9749B60634B7EF","No rest for the wicked!","Нечестивим немає спокою!"
"8AC07AB84DC0847E03C43BA6B5C944E2","No rest for the wicked!","Нечестивим немає спокою!"
"463AA46D433269E66283F1A4832CC176","Fuck No!","Блядь, ні!"
"4AEA8D814C80FDB7230EAC8793D6A2F9","Fuck No!","Блядь, ні!"
"94A13E634319228BB3D269A9DE6F4B25","Fuck No!","Блядь, ні!"
"970277684DEFDB267CAD6F91910EA405","Fuck No!","Блядь, ні!"
"98A9245144C00364BA887994FEFD456E","Fuck No!","Блядь, ні!"
"D63B157F481A63469D95D7B612779211","Fuck No!","Блядь, ні!"
"E1581049458FFDCD341D5CB04D7FA70B","Fuck No!","Блядь, ні!"
"246E41C244A0FCF00BEC94AFE2FC2275","No! No!","Ні! Ні!"
"D79151C54A0F5284BE36099974B76B88","No! Oh god, no!","Ні! О, Боже, ні!"
"DC20924142736E7B89FEFE8643777798","No! Oh god, no!","Ні! О, Боже, ні!"
"FD5FDA184B95DD54252E1B90BC4CCC6C","No! Oh god, no!","Ні! О, Боже, ні!"
"FFA8411C43844730B3A3E2919A6F6E2D","No! Oh god, no!","Ні! О, Боже, ні!"
"654EAFA6477D400B2AFE22A23E89B2D5","Nobody ever helped me! I've been all-alone all my life!","Ніхто ніколи не допомагав мені! Я все життя був сам!"
"5A8EDD9C48DFDD3DD29505BF4B458971","Nope! Just another dead bastard!","Ні! Ще один мертвий виродок!"
"2548F2B949247B663FE0998A1A16BE77","Not a good place for a stroll!","Не найкраще місце для прогулянки!"
"A03456C34465651CB9C6E5A8442F0430","Not a good place for a stroll!","Не найкраще місце для прогулянки!"
"FA805D6E4E24C6AC9829D0B49CA6AF67","Not a good place for a stroll!","Не найкраще місце для прогулянки!"
"0FCB1AEF4C4636807FE2289F09053AA3","Not a safe place right now, sir!","Наразі це не безпечне місце, сер!"
"31EEDB20457888E8264E329582629F73","Not a safe place right now, sir!","Наразі це не безпечне місце, сер!"
"BD4331EA4029F1DDB1C9F1A3618B94F6","Not a safe place right now, sir!","Наразі це не безпечне місце, сер!"
"F4FF60134A1C5CAEF721E89D9ECBDAEA","Not a safe place right now, sir!","Наразі це не безпечне місце, сер!"
"343CDA364A8462C23039C3BAB0C03C15","Not bad!","Не погано!"
"A93B86A047ADB94A1036E5B212D20474","Not bad!","Не погано!"
"AA0EEF8846159278D1039E93D95E5EBA","Not bad!","Не погано!"
"637A12354FB3689D96506B86DCA66484","Not been bitten!","Мене не вкусили!"
"2A89DCBC45FE230AC9E7A6BBFADA5341","Not been bitten!","Мене не вкусили!"
"7E8506264BAAA38FA1DF07A69D8A3E37","No, just another dead bastard!","Ні, ще один мертвий виродок!"
"49D3F9E947CEBBCF74129197B00995A6","O Romeo, my Romeo!","О, Ромео, мій Ромео!"
"2D26858C433288C087A2A2BC65925668","Oh Christ he's dead!","Ох, Боже, він мертвий!"
"020C4070428AAE647A352EBC14EEB5A0","Oh my God!","О Боже мій!"
"1EDD9BE344D73FB9D124B7B4B09FB48C","Oh my God!","О Боже мій!"
"7463AC2747B88EB97F033482527CB8F9","Oh my god!","О Боже мій!"
"D882A79049982CFACB6858AD566276CA","Oh my god!","О Боже мій!"
"92674CB14045CA698C63D4B3BDE2C4B1","Oh no!","О, ні!"
"4B30A26648636EC18C405DB7FF7AD35E","Oh, Christ!","О, Боже!"
"4F88974D4372B22A828F27997BDF0036","Oh, Christ!","О, Боже!"
"8CE16D144917C61629722D9EA295D4FC","Oh, Christ!","О, Боже!"
"A3E715444CE3341313EB7AAF46E7A6BB","Oh... Tricky bastards!","Ох... Хитрі виродки!"
"9424CE9B4685FFC1F30A38B84FADC91F","Oi you! Get a taste of this!","Ей, ти! Скуштуй ось це!"
"15C9947442B9C7B7EBD759BDDBEE28FC","Oi! Come out, ya coward!","Ей! Виходь, боягузе!"
"2A05CB65491C525099CB7BB1A3D49BEC","Oi! Come out, ya coward!","Ей! Виходь, боягузе!"
"91F2AC6D44B92236575FF09DEB83A519","Oi! Come out, ya coward!","Ей! Виходь, боягузе!"
"6FD62A94466C77657CE22AAB41CB6482","Oi, are you listening?","Ей, ти слухаєш?"
"2FC17C564F8146746DBC28B926E66C37","Oi, you listening?","Ей, ти слухаєш?"
"732E5B0247AB141878F03AAD058D1F3C","Oi, you listening?","Ей, ти слухаєш?"
"90360DAA47636138E117FE96B62B5AFC","Oi, you listening?","Ей, ти слухаєш?"
"6E2205CC41539098F507A9997387C594","Oi, you! Stop there!","Ей, ти! Стій там!"
"8E2CC25246440288D6806F816EE34DB7","Oi, you! Stop there!","Ей, ти! Стій там!"
"8EDA75224FD14DAF9FF8B18128497576","Oi? Didn't you hear me?","Ей? Ти мене не почув?"
"EBAA7F4C43F9C2898A4E428369633487","One more kiss, dear!","Ще один поцілунок, любий!"
"60C41F5748E18C8DD45CD98E8500A4D8","Ooh, that's gonna smart!","Ох, це розумно!"
"DD66595E4F3B0B75B252689EA541896C","Ooh, that's gonna smart!","Ох, це розумно!"
"EBC287A747469A6A80214AB55FB7CB83","Ooh, that's gonna smart!","Ох, це розумно!"
"43439F984ECB419A4CDD4AAF8943F4F1","Over there! There's one of them vermin!","Он там! Там один із нечисті!"
"8DE8D5914028D2488119E282669ACF5A","Over there! There's one of them vermin!","Он там! Там один із нечисті!"
"93E8D6A347AAFFBC5DD384BB11B848A5","Over there! There's one of them vermin!","Он там! Там один із нечисті!"
"D094AA084650D5689DF543AA44191C48","Over there! There's one of them vermin!","Он там! Там один із нечисті!"
"E21A472C401C23D8AC1B80AB535A1416","Please open the door sir!","Будь ласка, відчиніть двері, сер!"
"B46214774B29A262502FADA3EAB65A97","Please sir, I can't let you through!","Прошу, сер, я не можу пропустити вас!"
"90D6F31645E1DA22CD450986810E28C3","Please sir, I can't let you through!","Прошу, сер, я не можу пропустити вас!"
"B3D4BDA74A89E188629BD4902C91AED3","Please sir, I can't let you through!","Прошу, сер, я не можу пропустити вас!"
"DA5112514C7C2993669F978420FDCADA","Please sir, I can't let you through!","Прошу, сер, я не можу пропустити вас!"
"F2313947479F1F7591F25BA5F658EAB9","Prepare to die, Doctor Reid!","Готуйся померти, докторе Ріде!"
"969446DB40ECD0FE7A1F1FBEE4759FF3","Prepare to face Ascalon's wrath!","Приготуйтеся пізнати гнів Аскалона!"
"FFDF284443E50E6BD33D7EA9FD72A854","Priwen prevails!","Priwen prevails!"
"5834A2E0490BCBE4BE0C428D4E02302B","Priwen shall prevail!","Priwen shall prevail!"
"EACE0AF349A99C0CAF4B4889422B7750","Priwen shall prevail!","Priwen shall prevail!"
"35C92721476B5572B9C46BB337C5BA49","Pull back!","Назад!"
"4F0069F94DED21D9C5406382024FB805","Pull back!","Назад!"
"028F97DF4778A0866647689217D64A9D","Remember your vows, friends!","Пам'ятайте про обітниці, друзі!"
"FFFB7C344847A6795E56B1AB83E3EBF6","Remember your vows, friends!","Пам'ятайте про обітниці, друзі!"
"AB532ACA42E7BE76A5EED8BE84C1E3FF","Rest in peace, monster!","Спочивай з миром, чудовисько!"
"1706571149FFA7BA5EEE7CAD6761059A","Return to your apothecary and needles!","Return to your apothecary and needles!"
"054DC54D47AF8F7A9D3290B7FFD3FCDB","I'm gonna roast you!","Я тебе підсмажу!"
"512FEB824B74FE321FEE7989A9F817B2","I'm gonna roast you!","Я тебе підсмажу!"
"87B047514C8967E581F246AD0EC438D5","I'm gonna roast you!","Я тебе підсмажу!"
"2C7869934DE6407FEAD2C59C263AF5BF","See how he is dressed? Looks like and aristocrat!","Бачите як він одягнений? Схожий на аристократа!"
"4F8832E04DECF63E6CCB91A7B4C0222D","See them fancy clothes? This one's a toff!","Бачиш їхній стильний одяг? Цей - шикарний!"
"843ADB0547A1DD1AD3E57F824D595B0E","See them fancy clothes? This one's a toff!","Бачиш їхній стильний одяг? Цей - шикарний!"
"B6A7C7C04C4399E95F4F47BECAC4F144","See them fancy clothes? This one's a toff!","Бачиш їхній стильний одяг? Цей - шикарний!"
"D7A3495C4D43397B54295292DC055B51","See them fancy clothes? This one's a toff!","Бачиш їхній стильний одяг? Цей - шикарний!"
"51ED1A38447577D338DB199B385B3AA3","See those bite marks? The flu didn't do this!","Бачиш ці сліди укусів? Це не грип зробив!"
"5A1B3D234CF9F474A48479BD2F6FD64F","She is coming! She is coming!","Вона йде! Вона йде!"
"2313D6B94356682694018FA294586B10","Shit!","Лайно!"
"E7DEE41D468E9978B21C33B55E00DE6D","Shit!","Лайно!"
"5E97C5FF42C07F8BBF4CD8AE390708C0","Shit! ","Лайно! "
"5DFFCF7E46D53E5EB88AEBA7CBAD9FEE","Shit! Come back, you!?","Лайно! Повернися, ти!?"
"F463736749375BB97D8D8380F9AE0ED8","Shit! Come back, you!?","Лайно! Повернися!?"
"E0B2B738436D4580F1743DA97D0B23A2","Shit! Just vanished!?","Лайно? Просто зник!?"
"9460D60544360CF9CC557C9CF5EA79CA","Shit! Lost it!","Лайно! Загубили його!"
"FE21043D4FF2B6E5CD6C299B3CCBCFF1","Shit! Lost it?","Лайно! Загубили його?"
"2F1705BE49C1B3DB04B2ECB3F8B50C22","Shit! Where'd it go?","Лайно! Куди він пішов?"
"FD166036448B4B31CF566BAB6BD761E7","Shit! Where'd it go?","Лайно! Куди він пішов?"
"3ECE216B45944A3C1376B08EC28FC39F","Shit! You can't fool us!","Лайно! Тобі нас не обдурити!"
"9C22B6DF4BF08C1BD86573B0149EBEAC","Shit! You'll pay for that!","Лайно! Ти заплатиш за це!"
"5089F2164D52FA5CA49280A28697F74F","Shit, that leech is fast!","Трясця, цей ліч прудкий!"
"CE57104242C545BAC1B3A6BEDD1B826A","Shit, that leech is fast!","Трясця, цей ліч прудкий!"
"15434BB2464FD130675B70BE80554510","Shoot it!","Пристрельте його!"
"44A33DAA4C63F945668EF3B87FB3BCFF","Shoot it!","Пристрельте його!"
"5145A1F446D8F2DB141BA48880BCE86E","Shoot it!","Пристрельте його!"
"91E41B614C84114A081B8FAC4F0428A7","Shoot it!","Пристрельте його!"
"D5AB65FB4054C5B522165385B0BC4575","Shoot it!","Пристрельте його!"
"EF28795244DD46A9BA58E4B78BEB0EEC","Shoot it!","Пристрельте його!"
"949C2E27456301DAB1E43C818169C3B2","Show me your power Newborn!","Покажи свою силу, новонароджений!"
"3B80975D4B477BDDC9C708ADAE874923","Show some style! Fight like a man!","Show some style! Fight like a man!"
"47A6166F4CFE9AEB36A18EB0E73D093C","Sir, I said stay away!","Сер, я сказав, не підходьте!"
"C09838444ABC6B892F7454A702160B67","Sir, no civilians allowed!","Сер, мешканцям вхід заборонено!"
"241BD4B04DAC483B53D80E9A06C4C7C0","Sir, step away now!","Сер, відійдіть негайно!"
"9FBA995B4D4CD3F69A57EB85B54EB2C5","Sir, step away now!","Сер, відійдіть негайно!"
"6899EBBF4222082898DA34B7EC9AC85C","Sir, step away!","Сер, відійдіть!"
"EA6870B44C60C6B1C6FCF280C610CC9E","Sir, step away!","Сер, відійдіть!"
"FCC874814E0C1FAAB324B099F868F95C","Sir, step away!","Сер, відійдіть!"
"A543305F4EE3F6489416C8A6AE9746BB","Slow as a snail!","Повільний, як равлик!"
"0D8F80274E582AC5DDACB0A70C296624","Smells like rotten meat! One is near I know it!","Смердить як гниле м'ясо! Один неподалік, я певен!"
"35B109B84066D151697D2CA2EA5F90D9","Snuff it, leech!","Здохни, ліче!"
"5B1933DC4DFD444FF9A209B0FF9AAE60","Snuff it, leech!","Здохни, ліче!"
"68DCFABD443D98A1C17051AE93BFB8C3","Snuff it, leech!","Здохни, ліче!"
"C16BC7454B376813B07272B5A746B0CA","Snuff it, leech!","Здохни, ліче!"
"2EA4374142232D38CA2F19868923298B","Sorry sir, no admittance!","Вибачте, сер, вхід заборонено!"
"349DE5CD4B4B481B87BEB28D05165994","Sorry sir, no admittance!","Вибачте, сер, вхід заборонено!"
"4BB7528641333D5DA5E73A8FBDC0180E","Sorry sir, no admittance!","Вибачте, сер, вхід заборонено!"
"6307F3C64F4DD7925634F88BB6801BC4","Sorry sir, no admittance!","Вибачте, сер, вхід заборонено!"
"F63AE05E4D7BA7D74BDC3CA3C3475207","Sorry sir, no admittance!","Вибачте, сер, вхід заборонено!"
"C009D76C410E2E45ACAF34AC42F58BD3","Speak English do ya?","Говориш англійською?"
"9E1A37FF44D35194ECE5C5966F7B9B40","Speak da English, do ya?","Говориш англійською?"
"FA3878AF43C46554FD5F258FA0B9B075","Speak da English, do ya?","Говориш англійською?"
"FDE52E8D45469A96F10F32ABCC63CC2D","Speak da English, do ya?","Говориш англійською?"
"E48A900747D64B319C1857A6627E7CB8","Stay away!","Назад!"
"EC0E72954FB2D9EF88EC2894C59FCD04","Stay away!","Назад!"
"B14187C3491F63440751C1B282E926BA","Stay back, beast!","Відійди, тварюко!"
"E44244404952FB0529E463805A301B6B","Stay back, beast!","Відійди, тварюко!"
"0C9A3819483AA372386537A33F8D1920","Stay close guys!","Тримайтеся поруч, хлопці!"
"05CBDBDA49AF51A06AAABB9AA1FDBAA4","Stay close! Keep an eye on each other!","Тримайтеся ближче! Слідкуйте за один за одним!"
"C6CAB8154F98FBEA3E07A3908544A1AD","Stay close! Keep an eye on each other!","Тримайтеся ближче! Слідкуйте за один за одним!"
"5735FFE6495024D11A487AA6FC039A2F","Steady, boys! We've got one of 'em here!","Спокійно, хлопці! У нас тут один з них!"
"7D5B3EFF4D7DE7388B14E18FCF2E286A","Steady, boys! We've got one of 'em here!","Спокійно, хлопці! У нас тут один з них!"
"2155E013417609CB6CBC68AED1C9574F","Steady, boys! We've got one of 'em!","Спокійно, хлопці! У нас один з них!"
"40318F8D47E1AD416D7070A6A33F7F38","Step away!","Відійди!"
"D02814DF454E130A1E2A1A8362FEEA4F","Step away!","Відійди!"
"4D3CFE964B5243D93E67AFBCFD2E9111","Step away, sir!","Відійдіть, сер!"
"6E40CDE64C65552C765A31B1DA994FC8","Step away, sir!","Відійдіть, сер!"
"3AE8CCA44BF20EBCDE3466847E6B5489","Step away, sir!","Відійдіть, сер!"
"C27C96684C2DF316281747AE1138C178","Step away, sir!","Відійдіть, сер!"
"62298B6240156BF67F01698CD681F199","Stop now!","Зупинись, негайно!"
"85F8D6BA43111A63A79244AD916555DB","Stop now!","Зупинись, негайно!"
"12C9CEF2401A5A48F1C7E2996DB027A7","Stop, right now!","Зупинись, зараз же!"
"B1B49A3940EDFF597417FCB9D7EFD7D0","Stop, right now!","Зупинись, зараз же!"
"EFC2BD98424339BC9F8218A444CCF858","Stop, right now!","Зупинись, зараз же!"
"F1069312456A6AE5A0FBB2ACE5689873","Stop, right now!","Зупинись, зараз же!"
"FEFD447746F6D08B41203C9AADD86281","Stop, right now!","Зупинись, зараз же!"
"AA6BF7EA4EA6C9BA902D78B4A62B3237","Stop, vampire!","Стій, вампіре!"
"C79FB6A1437A6A6B6022E1B5006C1C58","Stop, vampire!","Стій, вампіре!"
