"Key","Source","Translation"
"F2D79BAA497EF99E09C39C91B7A621E7","Steady, boys! We've got one of them!","Спокійно, хлопці! У нас один з них!"
"F3D7F7504E0BEDD28B76E4AB0C439755","Steady, boys! We've got one of them!","Спокійно, хлопці! У нас один з них!"
"03803986464E8A81E8607FA0D53F50AC","Wood does marvels against your kind!","Wood does marvels against your kind!"
"2E03445A41D7235838A9F1AE58F244F0","Stupid fucking beast!","Дурна йобана тварюка!"
"DFB2E5FC43F736F518670C94408420BA","Stupid fucking beast!","Дурна йобана тварюка!"
"16BA2C304677D5746ADDBEB34B6FF907","Stupid fucking beast!","Дурна йобана тварюка!"
"C77F7A04458F4C70373C7294C7877396","Stupid new born!","Дурний новонароджений!"
"769800B749CD13481282779D0EA24134","Such innocence! Such guilt!","Така невинність! Така провина!"
"142E95184AF90871656DF39618DCC5AC","Take a breath o' this!","Вдихни це!"
"62A9A20C424209671593E7931A8F9BC0","Take a breath o' this!","Вдихни це!"
"963F31C148AB43699AA6DE93FD3498F1","Take a breath o' this!","Вдихни це!"
"AFAD3A9B4FC99280C68F03AAC2D47CAF","That leech is fast!","Цей ліч прудкий!"
"0E4676434447B0088975A0B4FBF47C6B","That's gotta hurt!","Це, мабуть, боляче!"
"BF155F564BC376CBBF7BC18D029DFAD7","That's gotta hurt!","Це, мабуть, боляче!"
"C5E663204C9B99AC00D8C1AE06957965","That's gotta hurt!","Це, мабуть, боляче!"
"CDF9D46241FBD4FC36D5BB981D1BB09A","That's gotta hurt!","Це, мабуть, боляче!"
"4D32D8A948790DF3CC5EC4ACF91FE832","That's the spirit! Now pick up the pace, lads! There's leech killing to be done!","That's the spirit! Now pick up the pace, lads! There's leech killing to be done!"
"5E4F85264BC356BBD26A9998CFBBF3F8","That's this nest of them cleaned out!","That's this nest of them cleaned out!"
"62185BEF4D1802DBEEFE779E126691A0","That's too quiet! I don't like it!","Занадто тихо. Мені це не подобається!"
"0958597E4B117BB2E80930B344E020F3","The Vampires! They are real! And you! You are one of them!","Вампіри! Вони справжні! І ти! Ти один з них!"
"AA2D81A34AD5E2D784DCB99FE72C5488","The beast must die!","Звір має здохнути!"
"E88871DE448A93E92C32999AE656784E","The beast must die!","Звір має здохнути!"
"A0CF2B0B48D3D733E566DE90BDE90E6C","The blood of a true defender of this land will protect me!","Кров істинного захисника цих земель мене захисть!"
"CC39CEDB427BDAD2E21C11BF7FC6C00C","The death of your kind is my goal now!","Смерть твого роду — це моя мета!"
"D59984D841FC1BE80B4FF08FF0A4C2B9","The flu killed this one!","Грип убив ось цього!"
"7234712B48A250F0C74D92A489FBED4B","The flu killed this one!","Грип убив ось цього!"
"51C5ABF4466732F6677DDAA002B31072","The leech has teeth!","У ліча зубиська!"
"86399CAF4A40B877F474078C1688CD68","The leech has teeth!","У ліча зубиська!"
"A3DF8413420D5B59725CBEA6ED20ACDC","The leech has teeth!","У ліча зубиська!"
"1884C63F44918C6E95CE53BA8087D56A","The power of the Lord commands you!","Сила Господня наказує тобі!"
"ECDFF5DF44B79E427D6D87878E596BB7","The power of the Lord commands you!","Сила Господня наказує тобі!"
"0948F8B345FDED07AFEED9BD709902F0","The shadows will devour you all!","Тіні поглинуть вас усіх!"
"590E4CCF47FD5EAC39163A972229EA41","The war is not over! It will never be over!","Війна не закінчилася! Вона ніколи не закінчиться!"
"4260834949BDD1FDBC3EED970C4B43CC","Their final thoughts are just to die for!","Their final thoughts are just to die for!"
"69AB994248E63E644016BA8193C34A78","Thelma never was a vampire! I am now! I cannot die!","Тельма ніколи не була вампіром! Але зараз - так! Я не можу померти!"
"3C73A9A24FCDDD539C870181BCDA85E8","There is a stupid fucking beast!","Це тупа довбана тварюка!"
"B2AB66FC404FEC20A29468A937F4726F","There is more and more of these bloody leeches every night!","Щоночі цих кривавих лічів стає все більше і більше!"
"26A41E474ADCCD51C3DBBD98489874DD","There's a vampire at work here that needs killing!","There's a vampire at work here that needs killing!"
"658AD28C4FC883F28BF03481D2294C64","There's one of 'em! Watch yourselves!","Там один із них! Стережіться!"
"73F646B240000CBB1671549B48DCAABA","There's one of 'em! Watch yourselves!","Там один із них! Стережіться!"
"A8758EF14026D2611F8542BE13C5037F","There's one of 'em! Watch yourselves!","Там один із них! Стережіться!"
"B969292B4B28968C16CBF1B44D210011","There's one of 'em! Watch yourselves!","Там один із них! Стережіться!"
"7383938847CD37A839CBC69F50447632","There's one of them vermin! Over there!","Ось один з цієї нечисті! Он там!"
"0B7C2FED4E202D8FA936A8B9260FE35B","There are safer places to be than here!","Є безпечніші місця, ніж тут!"
"1F3D77CB49635CAF9E38D7B415F2F27C","There are safer places to be than here!","Є безпечніші місця, ніж тут!"
"9BDE7E694D06863FD1651B8305AC4BB1","There are safer places to be than here!","Є безпечніші місця, ніж тут!"
"C06A55AF4426C520C9D6ECAAF156782B","There are safer places to be than here!","Є безпечніші місця, ніж тут!"
"ED15366A410281AF1CFC1B9A3D45874B","There are safer places to be than here!","Є безпечніші місця, ніж тут!"
"A8F938C64A95380720E5459BC3E6175C","They took my daughter from me!","Вони забрали у мене дочку!"
"F8442AE54047F4E061F649BF9B680A6C","This is Ascalon's domain! Prepare to endure Ascalon law!","Це володіння Аскалону! Приготуйся пізнати закони Аскалону!"
"0CADF55548E51B9CF306F29D91254F56","This is my territory!","Це моя територія!"
"977374884ED8B9B66917B1939C185E8D","This is no place for a gentleman!","Тут не місце джентльмену!"
"BF02C8144EFC01232288539FFD353D93","This is no place for a gentleman!","Тут не місце джентльмену!"
"F12B77DD4E266DFF89F743BA1767A782","This is no place for a gentleman!","Тут не місце джентльмену!"
"390B59E44353879A35E0AA85E5194FA7","This is no place for you, sir!","Вам тут не місце, сер!"
"9527611B42F171EFAF0FE2B0DC2AD13D","This is no place for you, sir!","Вам тут не місце, сер!"
"026124E34912E7B73B0AE78CB72FF6B4","Sir, This is not a place for you.","Сер, вам тут не місце."
"9667770C48480FACBDD41BB2BD977C77","Sir, This is not a place for you.","Сер, вам тут не місце."
"BB3621D54D3F919AD0B5089823678B42","Sir, This is not a place for you.","Сер, вам тут не місце."
"E72D07944C165464C0D743833191192A","Sir, This is not a place for you.","Сер, вам тут не місце."
"EDB064E4472ED705FBBB0E98A62BDF7D","Sir, This is not a place for you.","Сер, вам тут не місце."
"AC13EA7045540B25A6E3F8A937B84FEC","This is now my domain, young Ekon!","Тепер це мої володіння, юний еконе!"
"6A2F8C3B4E7F02C1FBF6629A336CE987","This is the battle I have always lived for!","Це битва, заради якої я жив!"
"0CEBFF374E80F669E1A17FA93B6831FE","This is the outcome of your madness! Of your insane cruelty!","Це результат твого божевілля! Твоєї божевільної жорстокості!"
"C25A613D48689E03F7351EB21DE2372E","This is your last warning, sir!","Останнє попередження, сер!"
"F173578B4B55BDD47C575F9525740CC7","This one is cold!","Цей холодний!"
"F2F3251F40FEDD05D286B58C2C05F83D","This one is cold!","Цей холодний!"
"3D7C1FE84B7924F32BE6668BB8FED498","This one is mine!","Він мій!"
"D8FB397E46CF7EDE8C8112BC3A3DA5C1","This one is mine!","Він мій!"
"861E29D24DA68F8FB1BEE3B332361C62","This one stinks already!","Ось цей вже смердить!"
"56F42E7E481B23FDFDAF3A97C768F2BE","This one stinks something awful!","Ось цей жахливо смердить!"
"C60D3CFB4BEB9DDFD1381EB0FA6CAC61","This one stinks something awful!","Ось цей жахливо смердить!"
"ED6FA73A4AE2C758445DA4AB00C2E597","This one stinks something awful!","Ось цей жахливо смердить!"
"FB3256E34970306E77919F9DC730F7FF","Thy neck shall snap like a hare's brittle bones, new born!","Thy neck shall snap like a hare's brittle bones, new born!"
"476AF27D4C90D3B34545559A428781A1","Tonight you have taken your last life, beast!","Сьогодні ти забрав останнє життя, звіре!"
"65C366E243A1D909C5D29DA19CE4216E","Touché, sir!","Туше, сер!"
"77D9B79342D0E9E32DCAB792AAC6CD29","Traitor! Scum!","Зрадник! Покидьок!"
"37A3462C4B5364D1E059228140F8C58A","Tricky bastards!","Хитрі виродки!"
"4E33987D44CB65A73E65CBA88162B0B4","Tricky bastards!","Хитрі виродки!"
"583CF33C43EC51BB0312D4951A997178","Tricky bastards!","Хитрі виродки!"
"9EAA847E48A6A45C1C535E80A7EC470D","Tricky bastards!","Хитрі виродки!"
"9A98442D46C62868FA9E0D81192D5687","True light will cleanse you!","Істинне світло очистить тебе!"
"7BAB1C71456AF65357AA78B8C9085336","Turn around, sir!","Розверніться, сер!"
"CD0B0A7243862CF137AC94B1DC4B4621","Turn around, sir!","Розверніться, сер!"
"10C2EC7B4745C1D4F96B189C3130E744","Two days ago! This is my first patrol!","Два дні тому! Це мій перший дозор!"
"23FE150C4C40B22B48F78C81488B5612","Wait? Where's it gone?","Заждіть? Куди він зник?"
"F12309254B64D826A7788CBBADF17AC3","Want some of this?","Хочеш цього?"
"231375E04112F104BF1F1280CF31EF20","Watch it the leech has teeth!","Стережіться, у ліча зубиська!"
"011EB5F5403075C4C2E3F88A50D1C5B1","Watch it, it's a killer!","Обережно, вбивця!"
"3C6B562D4FB9FE997A8276807EA86355","Watch it, it's a killer!","Обережно, вбивця!"
"B5B44CC841DE1923B8DD92B964038D7A","Watch it, it's a killer!","Обережно, вбивця!"
"1063A72A460BE987A74B26A6E8101CB8","Watch out for them teeth!","Стережіться їхніх зубів!"
"3627A6EC4E3A01DF4174C7BB41B30388","Watch out for them teeth!","Стережіться їхніх зубів!"
"6F111F744AAEA478CD74DEA16978DA95","Watch out for them teeth!","Стережіться їхніх зубів!"
"E475482C451AA957C0A210AD53736840","Watch out for them teeth!","Стережіться їхніх зубів!"
"CE8A0A9A484B801D803115BD1555B692","Watch out lads!","Обережно, хлопці!"
"99CC170347F965AEFB6659A4E9D4E8B8","Watch out!","Обережно!"
"CDEE1165433D92498EE206975B962A70","Watch out!","Обережно!"
"379E064D406070F5EC9210BC211AF907","Watch out, boys!","Обережно, хлопці!"
"E51F435F4F5CA84898F891BADADC2E4E","Watch yourselves! There's one of 'em!","Бережіться! Тут один із них!"
"43C58FB14B3F4465CF6E62A3C21DE82F","We cannot be defeated!","Нас не здолати!"
"4C1D49444DF1158B3AEE22BAF083399A","We cannot be defeated!","Нас не здолати!"
"98FBFD9F4AA370E256F4778FCF330F07","We have a killer!","Убивця в нас!"
"2D5C78AD4D1C2E0C9CE2C1917DDB6765","We have to stop it!","Ми повинні його зупинити!"
"482138584402EA88C757E5936D65BB7D","We have to stop it!","Ми повинні його зупинити!"
"D85EC6484B1EE817E8A60D9BE0BAF043","We won't see any of these bastards back here again!","Ми більше не побачимо тут жодного з цих покидьків!"
"D2ACF52D4AB1FF9C9A8493B191D3FDC1","We'll crush this beast!","Ми розчавимо цю тварюку!"
"D59FAFC040A0DC7CA38D0296CABBE1C2","We'll crush this beast!","Ми розчавимо цю тварюку!"
"843E9D29405911B8066964801358A4C7","We're locked out!","We're locked out!"
"6FC9D2D04C1A74A522F9C1AC25855673","Well, well, well, traitor! Show me how you defeated Fergal Bansha!","Так, так, так, зраднику! Покажи-но мені, як ти здолав Ферґала Баншу!"
"BDA8A5ED4735B63C16BE4E9AA4AEF85B","What did you do to my poor Doris?","Що ти зробив з моєю бідолашною Доріс?"
"DF08A8D84EC9799E8E369C935728BD1C","What have you done?","Що ти накоїв?"
"12B2272E421DD7B23E6F5FA4A8C7D536","What's out! It's fast!","Що там? Воно швидке!"
"653C7E1F4E851FB8E9A0248C69B01764","Watch out! It's fast!","Стережися! Він прудкий!"
"11DC763B4B82D6649090E086C1E403F4","What? Come back, here and fight!","Що? Повернися та бийся!"
"9B700AAA44F0A04B5875F1BB25A2E69D","What? Come back, you!?","Що? Повернися, ти!?"
"471444064A98945E6808F2A49002B7C2","What? Come out, ya coward!","Що? повернися, ти боягузе!"
"AB1426F2428A6FD5055255ACA5717647","What? Disappeared into thin air!","Що? Розчинився в повітрі!"
"9697143244E775E60EC5E485B30DC7E8","What? Just vanished!?","Що? Просто зник!?"
"B4399A0A46E373DCE2DE94AFF5CDF5D3","What? Lost it?","Що? Загубили його?"
"078B0C554406C70708F6CBB8068DF6FE","When did you join the Guard?","Коли ти вступив до Варти?"
"DE07CB0048665752D583A08CFD12432C","When you've vanished, I'll slaughter these Skals whilst singing your name!","Коли ти зникнеш, я виріжу цих скалів, оспівуючи твоє ім'я!"
"0BB554664D688937A0E364AE6D1C9151","Where is it?!","Де він?!"
"6E2A7F6543958235FE3EA6B0A52BDCAB","Where is it?!","Де він?!"
"ABB6C8F64DA08D1334D0369F660F2BD8","Where is it?!","Де він?!"
"D076E868491CF0A41AF2EF81A2DCA292","Where is it?!","Де він?!"
"E0E495E94332B96FDD6022B8711E79FB","Where is it?!","Де він?!"
"F6C7523D4EB4A90AA20843917091E639","Where is it?!","Де він?!"
"0FC277AD40941B69377A088F3202A94A","Shit, where'd it go?","Лайно, куди він дівся?"
"1641672C41858F320DCCE6958A2B26A4","Shit, where'd it go?","Лайно, куди він дівся?"
"4260FF23452523F53F326085AB76D04B","Shit, where'd it go?","Лайно, куди він дівся?"
"45A3136F426C1A66BAC35F9E04172F19","Shit, where'd it go?","Лайно, куди він дівся?"
"8C407DCC48A850AF7E34DF874B46E004","Shit, where'd it go?","Лайно, куди він дівся?"
"DB5C566941125EA6EE62669EDDC78EC8","Shit, where'd it go?","Лайно, куди він дівся?"
"FE5946BA4685B1BAC0979789D643EA24","Shit! Where'd it go?","Лайно! Куди він дівся?"
"6A1DA35E40C58F6F51ADAFAEF1200256","Wait Where's it gone?","Заждіть, куди він зник?"
"F509C796446D1D866E01EC933F237BBF","Wait Where's it gone?","Заждіть, куди він зник?"
"FAAC53E9494786C9CC0539AB198BAD91","Wait Where's it gone?","Заждіть, куди він зник?"
"FF2D623241EF91ED1DC8768ABA0534CD","Wait. Where's it gone?","Заждіть. Куди він зник?"
"C11EAFE7439E26C79571D5A6FEFE9432","Why have you abandoned me?","Чому ти покинув мене?"
"1E9216814FE48D4B97FE6A8F50A9BB67","Why have you returned? This is not your house anymore!","Чому ти повернувся? Це більше не твій дім!"
"FAD7604048622E2311D5BBAF517DA6F3","Woe unto thee, son of Babylon!","Горе тобі, сину Вавилона!"
"CBFA66D348D8E7B03A02358417354801","Don't come any closer!","Не підходь ближче!"
"5BDF6F8A4A296B3CED95A186FDFE562E","Yeah… Fucking vampires never get tired!","Еге ж… Йобані вампіри ніколи не стомлюються!"
"0685C4484387D4FF6BA179809A603FF1","Yes, feed me!","Так, нагодуй мене!"
"3579DB37448ECB0EDA0709B3C144B4B2","Yep… Fucking vampires never get tired!","Ага… Йобані вампіри ніколи не стомлюються!"
"F6E43A9B46FBFE23F7698B9B253E84BC","Yes, Jonathan, kill him; revel in your true nature!","Так, Джонатане, убий його. Насолодися своєю істинною природою!"
"0102DD3249912A1C4CB602BE7998D5CB","Yes… He seems worried!","Так… Здається, він стурбований!"
"373597B24C4B3C7839E4BBBE08D10F64","You London vampires are so weak!","Ви, лондонські вампіри, такі слабкі!"
"325E051A436244EC7BC76C8C138A1DDB","You Londoners are no match for me!","Ви, лондонці, мені не рівня!"
"844882F643F3CA0640A106AD9E4CB261","You are all going to pay for my son!","Ви всі заплатите за мого сина!"
"64F2C4F842DAFE29ECE5CAABF8CD06EA","You are going to die, bloody traitor!","Ти здохнеш, кривавий зраднику!"
"56E05D2647D335C5ABB937AC019A022A","You bastard!","Ти покидьок!"
"6D5B916048ABA85170DD7096C522C387","You betrayed your country!","Ти зрадив свою країну!"
"96770A0E4F32D844C20B75B199B0AB38","You cannot win this!","Тобі не перемогти!"
"822C495B46237FA202D5B5A9CE3F1E7F","Shit ! You can't fool us!","Лайно! Тобі нас не обдурити!"
"955EE1334DDFBC0E889DFE8383A9FEF3","Shit ! You can't fool us!","Лайно! Тобі нас не обдурити!"
"C922741747215F84577F3D88127837E2","Shit ! You can't fool us!","Лайно! Тобі нас не обдурити!"
"18BC880B492D53C56C370FA63D3981C1","You can't win this!","Тобі не перемогти!"
"3C36B0C14EA694D9A9C7D4AF500CF423","You dare challenge the dictates of Ascalon!","Ти наважився кинути виклик диктату Аскалона!"
"749961EE4EB4A3F5719D2A81CEEB9AE8","You deserve no mercy! ","Ти не заслуговуєш милосердя! "
"95C39F4C40CCB70C9C49358C3389D6AA","You filthy, bloody liar!","Ти мерзенний, кривавий брехун!"
"889B4DB949F1BDD54A645AAD341A1A80","You get back in the grave!","Повертайся в могилу!"
"ED970F9C4D5BFA2350C437BECE615EF5","You have destroyed everything! You must pay for our family!","Ти знищив усе! Ти заплатиш за мою сім'ю!"
"615E03354E23B21F2E1AA8B10C297B38","You have left me no choice! I never had a choice! ","Ти не залишив мені вибору! У мене ніколи не було вибору! "
"7DC2B5124A928EAFFA62F583B4B84FAB","You have no style!","У тебе немає смаку!"
"9073954B4C88F6D441D1F49BD85AF9A9","You killed my father! Prepare to die!","Ти вбив мого батька! Готуйся померти!"
"D48F113C4C6EC794E0DFF18502060E8E","You leaches need killing!","Вас лічів слід вбити!"
"5D2AEE874E6D81D18EBE93B23F142E81","You left me to rot in this grave!","Ти залишив мене гнити у цій могилі!"
"5C0B3D5B445DA40405BAB5A39CE4AC39","You never liked me much did you, Doctor?","Ти ніколи мене не долюблював, чи не так, докторе?"
"9868E2014268EEE4FD6C158BDDE46FC6","You never were one of us!","Ти ніколи не був одним із нас!"
"8D66478742FB01A7E0906986F48F571E","You really thought you could betray Lord Redgrave without paying the price?","You really thought you could betray Lord Redgrave without paying the price?"
"3DD3487D4116B84F81222B8617506D9E","You shall learn to respect the laws of Ascalon!","Ти повинен навчитися поважати закони Аскалону!"
"D9CF601F420555B7714F6499317B0CEB","You shall learn to respect the laws of Ascalon!","Ти повинен навчитися поважати закони Аскалону!"
"FBABFF814E6E7B6142F92B9EFA343ABC","You still have so much to learn, new born!","Тобі ще багато чому треба навчитися, новонароджений!"
"03FDCC20410BEB1704ED2093477E2104","You want some of this?","Хочеш цього?"
"8D2C31AA42475C4657D39285A72EBF43","You were right, Clarence! I see that with my own eyes now! ","You were right, Clarence! I see that with my own eyes now! "
"B9B9B2D243A29827D86D07B06629AF08","You wished I were dead, didn't you?","Ти хотів моєї смерті, чи не так?"
"6E6B24634AC72001070678A7922A82B1","You'll pay for this you ugly fucker!","Ти заплатиш за це, потворний покидьку!"
"1925F5DA45D9364B68FCEBBD0FEE4263","You'll pay for this fucker!","Ти заплатиш за це, покидьку!"
"6C9AF49244CBD15C17929BBA2B2ED470","You'll pay for this fucker!","Ти заплатиш за це, покидьку!"
"3F0049AC4AAB87A8167EB6B5D64BCDC6","You're all going to die!","Ви всі помрете!"
"87EDB90D43741DACB0255BB552A352AB","You're bleeding!","Ти кровоточиш!"
"9C61AC7D40150998A5F2948309602E56","You're feeble!","Ти слабак!"
"7065A3B64400C42916C1A1A98E535F3A","You're finished, Reid!","Тобі кінець, Ріде!"
"0D5769504219C31DB5E3AD91693DF81C","You're just a beast!","Ти всього лиш звір!"
"3E5FED744EBD302F36E73C9CECE90401","You're mine!","Ти мій!"
"27D2DE0A4F9047CD6EF2DC8B62BB6902","You're mine, vermin!","Ти мій, паразите!"
"4A5A54A74931E8DB38A59C9CEDD0D961","You're mine, vermin!","Ти мій, паразите!"
"487ECE1A4DF10AD2CEC1BDAFCA49E707","You're pathetic!","Ти жалюгідний!"
"D16BD4F347DB0800D9AC1782427F4D67","You're so easy to fool!","Тебе так легко обдурити!"
"B42A625C4D829F0E83BD8E9725EA4806","You've burned away Nurse Crane's mind! You're a monster!","Ти випалив розум медсестри Крейн! Ти чудовисько!"
"F30C9C1742068C909589A18B20901325","You've found your death in me!","У мені ти знайшов свою смерть!"
"B409294948FA56E6F10D5785BD69CA0B","You've killed me, brother!","Ти вбив мене, брате!"
"B577F4B34D2977BAEF8001841F22B05D","You've spared the precious nurse Crane, but not your own Mary!","Ти помилував дорогоцінну медсестру Крейн, але не свою власну Мері!"
"9EFFEB0344E4D0FC4001588D7A737E18","Your blood is now mine!","Твоя кров тепер моя!"
"BD3F62BD4B1375851629738A01F89A1C","Your blood is now mine!","Твоя кров тепер моя!"
"DF003DE8463A7DC82D87E7B7D2C34E38","Your blood will be mine!","Твоя кров тепер моя!"
"80905F8245171A4DD62F59838B561EE3","Your death will be my redemption!","Твоя смерть стане моєю спокутою!"
"3355562E4B9B7FBD056DBD8E69E38F1C","Your existence is an absurdity in itself! And it has to end now!","Твоє існування само по собі абсурдне! І я покінчу з цим!"
"BEC54AA14E41C2BFFE47649CA63062D5","Your hand is shaking!","Твоя рука тремтить!"
"1D7411A543AD871C0CAB5AA0369B9CBF","Your poisonous bite is useless on me!","Твій отруйний укус на мене не діє!"
"60B2CE5A49D064FC5124A88FC5069E8D","Your preys are mine now!","Твоя здобич тепер моя!"
"4DA06CA24C5FFD302CDE6CA89953832B","You’re mine!","Ти мій!"
"5ABE36F345498C326D97889E91F51DCF","You’re mine!","Ти мій!"
"88DBDBC34E522DF961003B8007B092D5","Yup… Fucking vampires never get tired!","Ага… Йобані вампіри ніколи не стомлюються!"
"7E2EFF614746E895DD3F708E194598A3","ooh, that's gonna smart!","ох, це розумно!"
"91D04FE24647768F32C6BF92C83599F6","pin it down!","прибийте його!"
